=== TrEMBL Download Watcher ===
Monitoring aria2c download...

  [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]      [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]      [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]      [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]      [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]      [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]      [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]      [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]      [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]      [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]      [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]      [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]      [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]      [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]      [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]      [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]      [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]      [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]      [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]      [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]      [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]      [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]      [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]      [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]      [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]      [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]      [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]      [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]      [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]      [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]      [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]      [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]      [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]      [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]      [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]      [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]      [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]      [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]      [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]      [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]      [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]      [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]      [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]      [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]      [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T03:46:15.187Z INFO  af_extract::annotations]   Parsed 21800K DAT records...
[2026-02-09T03:46:16.758Z INFO  af_extract::annotations]   Parsed 21900K DAT records...
[2026-02-09T03:46:18.365Z INFO  af_extract::annotations]   Parsed 22000K DAT records...
[2026-02-09T03:46:19.985Z INFO  af_extract::annotations]   Parsed 22100K DAT records...
[2026-02-09T03:46:21.542Z INFO  af_extract::annotations]   Parsed 22200K DAT records...
[2026-02-09T03:46:23.033Z INFO  af_extract::annotations]   Parsed 22300K DAT records...
[2026-02-09T03:46:24.531Z INFO  af_extract::annotations]   Parsed 22400K DAT records...
[2026-02-09T03:46:25.925Z INFO  af_extract::annotations]   Parsed 22500K DAT records...
[2026-02-09T03:46:27.431Z INFO  af_extract::annotations]   Parsed 22600K DAT records...
[2026-02-09T03:46:29.023Z INFO  af_extract::annotations]   Parsed 22700K DAT records...
[2026-02-09T03:46:30.535Z INFO  af_extract::annotations]   Parsed 22800K DAT records...
[2026-02-09T03:46:33.311Z INFO  af_extract::annotations]   Parsed 22900K DAT records...
[2026-02-09T03:46:35.282Z INFO  af_extract::annotations]   Parsed 23000K DAT records...
[2026-02-09T03:46:36.754Z INFO  af_extract::annotations]   Parsed 23100K DAT records...
[2026-02-09T03:46:38.289Z INFO  af_extract::annotations]   Parsed 23200K DAT records...
[2026-02-09T03:46:40.099Z INFO  af_extract::annotations]   Parsed 23300K DAT records...
[2026-02-09T03:46:42.157Z INFO  af_extract::annotations]   Parsed 23400K DAT records...
[2026-02-09T03:46:44.044Z INFO  af_extract::annotations]   Parsed 23500K DAT records...
[2026-02-09T03:46:45.856Z INFO  af_extract::annotations]   Parsed 23600K DAT records...
[2026-02-09T03:46:47.695Z INFO  af_extract::annotations]   Parsed 23700K DAT records...
[2026-02-09T03:46:49.456Z INFO  af_extract::annotations]   Parsed 23800K DAT records...
[2026-02-09T03:46:51.212Z INFO  af_extract::annotations]   Parsed 23900K DAT records...
[2026-02-09T03:46:52.776Z INFO  af_extract::annotations]   Parsed 24000K DAT records...
[2026-02-09T03:46:54.122Z INFO  af_extract::annotations]   Parsed 24100K DAT records...
[2026-02-09T03:46:55.559Z INFO  af_extract::annotations]   Parsed 24200K DAT records...
[2026-02-09T03:46:57.230Z INFO  af_extract::annotations]   Parsed 24300K DAT records...
[2026-02-09T03:46:59.116Z INFO  af_extract::annotations]   Parsed 24400K DAT records...
[2026-02-09T03:47:00.934Z INFO  af_extract::annotations]   Parsed 24500K DAT records...
[2026-02-09T03:47:02.850Z INFO  af_extract::annotations]   Parsed 24600K DAT records...
[2026-02-09T03:47:04.706Z INFO  af_extract::annotations]   Parsed 24700K DAT records...
[2026-02-09T03:47:06.309Z INFO  af_extract::annotations]   Parsed 24800K DAT records...
[2026-02-09T03:47:07.997Z INFO  af_extract::annotations]   Parsed 24900K DAT records...
[2026-02-09T03:47:09.872Z INFO  af_extract::annotations]   Parsed 25000K DAT records...
[2026-02-09T03:47:11.874Z INFO  af_extract::annotations]   Parsed 25100K DAT records...
[2026-02-09T03:47:13.708Z INFO  af_extract::annotations]   Parsed 25200K DAT records...
[2026-02-09T03:47:15.823Z INFO  af_extract::annotations]   Parsed 25300K DAT records...
[2026-02-09T03:47:17.489Z INFO  af_extract::annotations]   Parsed 25400K DAT records...
[2026-02-09T03:47:18.757Z INFO  af_extract::annotations]   Parsed 25500K DAT records...
[2026-02-09T03:47:19.963Z INFO  af_extract::annotations]   Parsed 25600K DAT records...
[2026-02-09T03:47:21.274Z INFO  af_extract::annotations]   Parsed 25700K DAT records...
[2026-02-09T03:47:22.800Z INFO  af_extract::annotations]   Parsed 25800K DAT records...
[2026-02-09T03:47:24.100Z INFO  af_extract::annotations]   Parsed 25900K DAT records...
[2026-02-09T03:47:25.431Z INFO  af_extract::annotations]   Parsed 26000K DAT records...
[2026-02-09T03:47:26.963Z INFO  af_extract::annotations]   Parsed 26100K DAT records...
[2026-02-09T03:47:28.364Z INFO  af_extract::annotations]   Parsed 26200K DAT records...
[2026-02-09T03:47:29.979Z INFO  af_extract::annotations]   Parsed 26300K DAT records...
[2026-02-09T03:47:31.687Z INFO  af_extract::annotations]   Parsed 26400K DAT records...
[2026-02-09T03:47:33.699Z INFO  af_extract::annotations]   Parsed 26500K DAT records...
[2026-02-09T03:47:35.276Z INFO  af_extract::annotations]   Parsed 26600K DAT records...
[2026-02-09T03:47:36.813Z INFO  af_extract::annotations]   Parsed 26700K DAT records...
[2026-02-09T03:47:38.132Z INFO  af_extract::annotations]   Parsed 26800K DAT records...
[2026-02-09T03:47:39.749Z INFO  af_extract::annotations]   Parsed 26900K DAT records...
[2026-02-09T03:47:41.446Z INFO  af_extract::annotations]   Parsed 27000K DAT records...
[2026-02-09T03:47:43.235Z INFO  af_extract::annotations]   Parsed 27100K DAT records...
[2026-02-09T03:47:44.743Z INFO  af_extract::annotations]   Parsed 27200K DAT records...
[2026-02-09T03:47:46.244Z INFO  af_extract::annotations]   Parsed 27300K DAT records...
[2026-02-09T03:47:47.822Z INFO  af_extract::annotations]   Parsed 27400K DAT records...
[2026-02-09T03:47:49.391Z INFO  af_extract::annotations]   Parsed 27500K DAT records...
[2026-02-09T03:47:50.922Z INFO  af_extract::annotations]   Parsed 27600K DAT records...
[2026-02-09T03:47:52.572Z INFO  af_extract::annotations]   Parsed 27700K DAT records...
[2026-02-09T03:47:54.132Z INFO  af_extract::annotations]   Parsed 27800K DAT records...
[2026-02-09T03:47:55.693Z INFO  af_extract::annotations]   Parsed 27900K DAT records...
[2026-02-09T03:47:57.203Z INFO  af_extract::annotations]   Parsed 28000K DAT records...
[2026-02-09T03:47:58.586Z INFO  af_extract::annotations]   Parsed 28100K DAT records...
[2026-02-09T03:48:00.020Z INFO  af_extract::annotations]   Parsed 28200K DAT records...
[2026-02-09T03:48:01.671Z INFO  af_extract::annotations]   Parsed 28300K DAT records...
[2026-02-09T03:48:03.125Z INFO  af_extract::annotations]   Parsed 28400K DAT records...
[2026-02-09T03:48:04.388Z INFO  af_extract::annotations]   Parsed 28500K DAT records...
[2026-02-09T03:48:05.890Z INFO  af_extract::annotations]   Parsed 28600K DAT records...
[2026-02-09T03:48:07.552Z INFO  af_extract::annotations]   Parsed 28700K DAT records...
[2026-02-09T03:48:09.149Z INFO  af_extract::annotations]   Parsed 28800K DAT records...
[2026-02-09T03:48:10.628Z INFO  af_extract::annotations]   Parsed 28900K DAT records...
[2026-02-09T03:48:12.133Z INFO  af_extract::annotations]   Parsed 29000K DAT records...
[2026-02-09T03:48:13.455Z INFO  af_extract::annotations]   Parsed 29100K DAT records...
[2026-02-09T03:48:14.899Z INFO  af_extract::annotations]   Parsed 29200K DAT records...
[2026-02-09T03:48:17.120Z INFO  af_extract::annotations]   Parsed 29300K DAT records...
[2026-02-09T03:48:20.947Z INFO  af_extract::annotations]   Parsed 29400K DAT records...
[2026-02-09T03:48:23.508Z INFO  af_extract::annotations]   Parsed 29500K DAT records...
[2026-02-09T03:48:25.127Z INFO  af_extract::annotations]   Parsed 29600K DAT records...
[2026-02-09T03:48:26.458Z INFO  af_extract::annotations]   Parsed 29700K DAT records...
[2026-02-09T03:48:28.036Z INFO  af_extract::annotations]   Parsed 29800K DAT records...
[2026-02-09T03:48:29.530Z INFO  af_extract::annotations]   Parsed 29900K DAT records...
[2026-02-09T03:48:31.344Z INFO  af_extract::annotations]   Parsed 30000K DAT records...
[2026-02-09T03:48:32.819Z INFO  af_extract::annotations]   Parsed 30100K DAT records...
[2026-02-09T03:48:34.243Z INFO  af_extract::annotations]   Parsed 30200K DAT records...
[2026-02-09T03:48:35.662Z INFO  af_extract::annotations]   Parsed 30300K DAT records...
[2026-02-09T03:48:37.082Z INFO  af_extract::annotations]   Parsed 30400K DAT records...
[2026-02-09T03:48:38.598Z INFO  af_extract::annotations]   Parsed 30500K DAT records...
[2026-02-09T03:48:40.246Z INFO  af_extract::annotations]   Parsed 30600K DAT records...
[2026-02-09T03:48:42.026Z INFO  af_extract::annotations]   Parsed 30700K DAT records...
[2026-02-09T03:48:43.580Z INFO  af_extract::annotations]   Parsed 30800K DAT records...
[2026-02-09T03:48:45.077Z INFO  af_extract::annotations]   Parsed 30900K DAT records...
[2026-02-09T03:48:46.769Z INFO  af_extract::annotations]   Parsed 31000K DAT records...
[2026-02-09T03:48:48.144Z INFO  af_extract::annotations]   Parsed 31100K DAT records...
[2026-02-09T03:48:49.966Z INFO  af_extract::annotations]   Parsed 31200K DAT records...
[2026-02-09T03:48:51.682Z INFO  af_extract::annotations]   Parsed 31300K DAT records...
[2026-02-09T03:48:53.713Z INFO  af_extract::annotations]   Parsed 31400K DAT records...
[2026-02-09T03:48:55.437Z INFO  af_extract::annotations]   Parsed 31500K DAT records...
[2026-02-09T03:48:56.976Z INFO  af_extract::annotations]   Parsed 31600K DAT records...
[2026-02-09T03:48:58.670Z INFO  af_extract::annotations]   Parsed 31700K DAT records...
[2026-02-09T03:49:00.041Z INFO  af_extract::annotations]   Parsed 31800K DAT records...
[2026-02-09T03:49:01.385Z INFO  af_extract::annotations]   Parsed 31900K DAT records...
[2026-02-09T03:49:02.666Z INFO  af_extract::annotations]   Parsed 32000K DAT records...
[2026-02-09T03:49:03.816Z INFO  af_extract::annotations]   Parsed 32100K DAT records...
[2026-02-09T03:49:05.247Z INFO  af_extract::annotations]   Parsed 32200K DAT records...
[2026-02-09T03:49:07.339Z INFO  af_extract::annotations]   Parsed 32300K DAT records...
[2026-02-09T03:49:09.052Z INFO  af_extract::annotations]   Parsed 32400K DAT records...
[2026-02-09T03:49:10.772Z INFO  af_extract::annotations]   Parsed 32500K DAT records...
[2026-02-09T03:49:12.216Z INFO  af_extract::annotations]   Parsed 32600K DAT records...
[2026-02-09T03:49:13.702Z INFO  af_extract::annotations]   Parsed 32700K DAT records...
[2026-02-09T03:49:15.058Z INFO  af_extract::annotations]   Parsed 32800K DAT records...
[2026-02-09T03:49:16.483Z INFO  af_extract::annotations]   Parsed 32900K DAT records...
[2026-02-09T03:49:18.062Z INFO  af_extract::annotations]   Parsed 33000K DAT records...
[2026-02-09T03:49:19.562Z INFO  af_extract::annotations]   Parsed 33100K DAT records...
[2026-02-09T03:49:21.091Z INFO  af_extract::annotations]   Parsed 33200K DAT records...
[2026-02-09T03:49:22.585Z INFO  af_extract::annotations]   Parsed 33300K DAT records...
[2026-02-09T03:49:23.871Z INFO  af_extract::annotations]   Parsed 33400K DAT records...
[2026-02-09T03:49:25.277Z INFO  af_extract::annotations]   Parsed 33500K DAT records...
[2026-02-09T03:49:26.628Z INFO  af_extract::annotations]   Parsed 33600K DAT records...
[2026-02-09T03:49:28.153Z INFO  af_extract::annotations]   Parsed 33700K DAT records...
[2026-02-09T03:49:29.597Z INFO  af_extract::annotations]   Parsed 33800K DAT records...
[2026-02-09T03:49:30.735Z INFO  af_extract::annotations]   Parsed 33900K DAT records...
[2026-02-09T03:49:32.231Z INFO  af_extract::annotations]   Parsed 34000K DAT records...
[2026-02-09T03:49:33.624Z INFO  af_extract::annotations]   Parsed 34100K DAT records...
[2026-02-09T03:49:34.886Z INFO  af_extract::annotations]   Parsed 34200K DAT records...
[2026-02-09T03:49:36.257Z INFO  af_extract::annotations]   Parsed 34300K DAT records...
[2026-02-09T03:49:37.980Z INFO  af_extract::annotations]   Parsed 34400K DAT records...
[2026-02-09T03:49:39.564Z INFO  af_extract::annotations]   Parsed 34500K DAT records...
[2026-02-09T03:49:41.162Z INFO  af_extract::annotations]   Parsed 34600K DAT records...
[2026-02-09T03:49:42.592Z INFO  af_extract::annotations]   Parsed 34700K DAT records...
[2026-02-09T03:49:44.008Z INFO  af_extract::annotations]   Parsed 34800K DAT records...
[2026-02-09T03:49:45.569Z INFO  af_extract::annotations]   Parsed 34900K DAT records...
[2026-02-09T03:49:47.186Z INFO  af_extract::annotations]   Parsed 35000K DAT records...
[2026-02-09T03:49:48.969Z INFO  af_extract::annotations]   Parsed 35100K DAT records...
[2026-02-09T03:49:50.645Z INFO  af_extract::annotations]   Parsed 35200K DAT records...
[2026-02-09T03:49:51.920Z INFO  af_extract::annotations]   Parsed 35300K DAT records...
[2026-02-09T03:49:53.292Z INFO  af_extract::annotations]   Parsed 35400K DAT records...
[2026-02-09T03:49:54.828Z INFO  af_extract::annotations]   Parsed 35500K DAT records...
[2026-02-09T03:49:56.302Z INFO  af_extract::annotations]   Parsed 35600K DAT records...
[2026-02-09T03:49:58.077Z INFO  af_extract::annotations]   Parsed 35700K DAT records...
[2026-02-09T03:49:59.483Z INFO  af_extract::annotations]   Parsed 35800K DAT records...
[2026-02-09T03:50:01.010Z INFO  af_extract::annotations]   Parsed 35900K DAT records...
[2026-02-09T03:50:02.473Z INFO  af_extract::annotations]   Parsed 36000K DAT records...
[2026-02-09T03:50:03.321Z INFO  af_extract::annotations]   Parsed 36100K DAT records...
[2026-02-09T03:50:04.157Z INFO  af_extract::annotations]   Parsed 36200K DAT records...
[2026-02-09T03:50:05.613Z INFO  af_extract::annotations]   Parsed 36300K DAT records...
[2026-02-09T03:50:07.184Z INFO  af_extract::annotations]   Parsed 36400K DAT records...
[2026-02-09T03:50:08.647Z INFO  af_extract::annotations]   Parsed 36500K DAT records...
[2026-02-09T03:50:10.423Z INFO  af_extract::annotations]   Parsed 36600K DAT records...
[2026-02-09T03:50:12.099Z INFO  af_extract::annotations]   Parsed 36700K DAT records...
[2026-02-09T03:50:13.534Z INFO  af_extract::annotations]   Parsed 36800K DAT records...
[2026-02-09T03:50:14.729Z INFO  af_extract::annotations]   Parsed 36900K DAT records...
[2026-02-09T03:50:16.219Z INFO  af_extract::annotations]   Parsed 37000K DAT records...
[2026-02-09T03:50:17.700Z INFO  af_extract::annotations]   Parsed 37100K DAT records...
[2026-02-09T03:50:19.243Z INFO  af_extract::annotations]   Parsed 37200K DAT records...
[2026-02-09T03:50:20.820Z INFO  af_extract::annotations]   Parsed 37300K DAT records...
[2026-02-09T03:50:22.482Z INFO  af_extract::annotations]   Parsed 37400K DAT records...
[2026-02-09T03:50:23.859Z INFO  af_extract::annotations]   Parsed 37500K DAT records...
[2026-02-09T03:50:25.314Z INFO  af_extract::annotations]   Parsed 37600K DAT records...
[2026-02-09T03:50:26.882Z INFO  af_extract::annotations]   Parsed 37700K DAT records...
[2026-02-09T03:50:28.305Z INFO  af_extract::annotations]   Parsed 37800K DAT records...
[2026-02-09T03:50:29.748Z INFO  af_extract::annotations]   Parsed 37900K DAT records...
[2026-02-09T03:50:31.157Z INFO  af_extract::annotations]   Parsed 38000K DAT records...
[2026-02-09T03:50:32.600Z INFO  af_extract::annotations]   Parsed 38100K DAT records...
[2026-02-09T03:50:34.153Z INFO  af_extract::annotations]   Parsed 38200K DAT records...
[2026-02-09T03:50:35.574Z INFO  af_extract::annotations]   Parsed 38300K DAT records...
[2026-02-09T03:50:36.908Z INFO  af_extract::annotations]   Parsed 38400K DAT records...
[2026-02-09T03:50:38.442Z INFO  af_extract::annotations]   Parsed 38500K DAT records...
[2026-02-09T03:50:39.883Z INFO  af_extract::annotations]   Parsed 38600K DAT records...
[2026-02-09T03:50:41.422Z INFO  af_extract::annotations]   Parsed 38700K DAT records...
[2026-02-09T03:50:43.215Z INFO  af_extract::annotations]   Parsed 38800K DAT records...
[2026-02-09T03:50:44.728Z INFO  af_extract::annotations]   Parsed 38900K DAT records...
[2026-02-09T03:50:46.068Z INFO  af_extract::annotations]   Parsed 39000K DAT records...
[2026-02-09T03:50:47.304Z INFO  af_extract::annotations]   Parsed 39100K DAT records...
[2026-02-09T03:50:48.472Z INFO  af_extract::annotations]   Parsed 39200K DAT records...
[2026-02-09T03:50:49.685Z INFO  af_extract::annotations]   Parsed 39300K DAT records...
[2026-02-09T03:50:50.866Z INFO  af_extract::annotations]   Parsed 39400K DAT records...
[2026-02-09T03:50:52.272Z INFO  af_extract::annotations]   Parsed 39500K DAT records...
[2026-02-09T03:50:53.741Z INFO  af_extract::annotations]   Parsed 39600K DAT records...
[2026-02-09T03:50:55.197Z INFO  af_extract::annotations]   Parsed 39700K DAT records...
[2026-02-09T03:50:56.811Z INFO  af_extract::annotations]   Parsed 39800K DAT records...
[2026-02-09T03:50:58.411Z INFO  af_extract::annotations]   Parsed 39900K DAT records...
[2026-02-09T03:51:00.112Z INFO  af_extract::annotations]   Parsed 40000K DAT records...
[2026-02-09T03:51:01.720Z INFO  af_extract::annotations]   Parsed 40100K DAT records...
[2026-02-09T03:51:03.275Z INFO  af_extract::annotations]   Parsed 40200K DAT records...
[2026-02-09T03:51:04.895Z INFO  af_extract::annotations]   Parsed 40300K DAT records...
[2026-02-09T03:51:06.309Z INFO  af_extract::annotations]   Parsed 40400K DAT records...
[2026-02-09T03:51:07.386Z INFO  af_extract::annotations]   Parsed 40500K DAT records...
[2026-02-09T03:51:09.011Z INFO  af_extract::annotations]   Parsed 40600K DAT records...
[2026-02-09T03:51:10.671Z INFO  af_extract::annotations]   Parsed 40700K DAT records...
[2026-02-09T03:51:12.215Z INFO  af_extract::annotations]   Parsed 40800K DAT records...
[2026-02-09T03:51:13.901Z INFO  af_extract::annotations]   Parsed 40900K DAT records...
[2026-02-09T03:51:15.303Z INFO  af_extract::annotations]   Parsed 41000K DAT records...
[2026-02-09T03:51:16.674Z INFO  af_extract::annotations]   Parsed 41100K DAT records...
[2026-02-09T03:51:18.051Z INFO  af_extract::annotations]   Parsed 41200K DAT records...
[2026-02-09T03:51:19.676Z INFO  af_extract::annotations]   Parsed 41300K DAT records...
[2026-02-09T03:51:21.184Z INFO  af_extract::annotations]   Parsed 41400K DAT records...
[2026-02-09T03:51:22.730Z INFO  af_extract::annotations]   Parsed 41500K DAT records...
[2026-02-09T03:51:24.317Z INFO  af_extract::annotations]   Parsed 41600K DAT records...
[2026-02-09T03:51:25.773Z INFO  af_extract::annotations]   Parsed 41700K DAT records...
[2026-02-09T03:51:27.217Z INFO  af_extract::annotations]   Parsed 41800K DAT records...
[2026-02-09T03:51:28.720Z INFO  af_extract::annotations]   Parsed 41900K DAT records...
[2026-02-09T03:51:30.332Z INFO  af_extract::annotations]   Parsed 42000K DAT records...
[2026-02-09T03:51:31.919Z INFO  af_extract::annotations]   Parsed 42100K DAT records...
[2026-02-09T03:51:33.438Z INFO  af_extract::annotations]   Parsed 42200K DAT records...
[2026-02-09T03:51:35.028Z INFO  af_extract::annotations]   Parsed 42300K DAT records...
[2026-02-09T03:51:36.529Z INFO  af_extract::annotations]   Parsed 42400K DAT records...
[2026-02-09T03:51:38.240Z INFO  af_extract::annotations]   Parsed 42500K DAT records...
[2026-02-09T03:51:39.865Z INFO  af_extract::annotations]   Parsed 42600K DAT records...
[2026-02-09T03:51:41.547Z INFO  af_extract::annotations]   Parsed 42700K DAT records...
[2026-02-09T03:51:43.225Z INFO  af_extract::annotations]   Parsed 42800K DAT records...
[2026-02-09T03:51:44.599Z INFO  af_extract::annotations]   Parsed 42900K DAT records...
[2026-02-09T03:51:46.516Z INFO  af_extract::annotations]   Parsed 43000K DAT records...
[2026-02-09T03:51:48.143Z INFO  af_extract::annotations]   Parsed 43100K DAT records...
[2026-02-09T03:51:49.888Z INFO  af_extract::annotations]   Parsed 43200K DAT records...
[2026-02-09T03:51:51.485Z INFO  af_extract::annotations]   Parsed 43300K DAT records...
[2026-02-09T03:51:52.942Z INFO  af_extract::annotations]   Parsed 43400K DAT records...
[2026-02-09T03:51:54.385Z INFO  af_extract::annotations]   Parsed 43500K DAT records...
[2026-02-09T03:51:56.031Z INFO  af_extract::annotations]   Parsed 43600K DAT records...
[2026-02-09T03:51:57.598Z INFO  af_extract::annotations]   Parsed 43700K DAT records...
[2026-02-09T03:51:59.307Z INFO  af_extract::annotations]   Parsed 43800K DAT records...
[2026-02-09T03:52:01.150Z INFO  af_extract::annotations]   Parsed 43900K DAT records...
[2026-02-09T03:52:03.219Z INFO  af_extract::annotations]   Parsed 44000K DAT records...
[2026-02-09T03:52:05.898Z INFO  af_extract::annotations]   Parsed 44100K DAT records...
[2026-02-09T03:52:08.448Z INFO  af_extract::annotations]   Parsed 44200K DAT records...
[2026-02-09T03:52:11.230Z INFO  af_extract::annotations]   Parsed 44300K DAT records...
[2026-02-09T03:52:13.873Z INFO  af_extract::annotations]   Parsed 44400K DAT records...
[2026-02-09T03:52:16.490Z INFO  af_extract::annotations]   Parsed 44500K DAT records...
[2026-02-09T03:52:18.790Z INFO  af_extract::annotations]   Parsed 44600K DAT records...
[2026-02-09T03:52:21.000Z INFO  af_extract::annotations]   Parsed 44700K DAT records...
[2026-02-09T03:52:23.661Z INFO  af_extract::annotations]   Parsed 44800K DAT records...
[2026-02-09T03:52:26.047Z INFO  af_extract::annotations]   Parsed 44900K DAT records...
[2026-02-09T03:52:27.581Z INFO  af_extract::annotations]   Parsed 45000K DAT records...
[2026-02-09T03:52:29.832Z INFO  af_extract::annotations]   Parsed 45100K DAT records...
[2026-02-09T03:52:32.178Z INFO  af_extract::annotations]   Parsed 45200K DAT records...
[2026-02-09T03:52:34.274Z INFO  af_extract::annotations]   Parsed 45300K DAT records...
[2026-02-09T03:52:36.332Z INFO  af_extract::annotations]   Parsed 45400K DAT records...
[2026-02-09T03:52:38.205Z INFO  af_extract::annotations]   Parsed 45500K DAT records...
[2026-02-09T03:52:39.793Z INFO  af_extract::annotations]   Parsed 45600K DAT records...
[2026-02-09T03:52:41.390Z INFO  af_extract::annotations]   Parsed 45700K DAT records...
[2026-02-09T03:52:43.588Z INFO  af_extract::annotations]   Parsed 45800K DAT records...
[2026-02-09T03:52:46.249Z INFO  af_extract::annotations]   Parsed 45900K DAT records...
[2026-02-09T03:52:48.805Z INFO  af_extract::annotations]   Parsed 46000K DAT records...
[2026-02-09T03:52:51.372Z INFO  af_extract::annotations]   Parsed 46100K DAT records...
[2026-02-09T03:52:53.643Z INFO  af_extract::annotations]   Parsed 46200K DAT records...
[2026-02-09T03:52:55.559Z INFO  af_extract::annotations]   Parsed 46300K DAT records...
[2026-02-09T03:52:57.810Z INFO  af_extract::annotations]   Parsed 46400K DAT records...
[2026-02-09T03:53:00.193Z INFO  af_extract::annotations]   Parsed 46500K DAT records...
[2026-02-09T03:53:02.637Z INFO  af_extract::annotations]   Parsed 46600K DAT records...
[2026-02-09T03:53:04.859Z INFO  af_extract::annotations]   Parsed 46700K DAT records...
[2026-02-09T03:53:07.193Z INFO  af_extract::annotations]   Parsed 46800K DAT records...
[2026-02-09T03:53:09.488Z INFO  af_extract::annotations]   Parsed 46900K DAT records...
[2026-02-09T03:53:11.899Z INFO  af_extract::annotations]   Parsed 47000K DAT records...
[2026-02-09T03:53:14.379Z INFO  af_extract::annotations]   Parsed 47100K DAT records...
[2026-02-09T03:53:16.776Z INFO  af_extract::annotations]   Parsed 47200K DAT records...
[2026-02-09T03:53:19.170Z INFO  af_extract::annotations]   Parsed 47300K DAT records...
[2026-02-09T03:53:21.523Z INFO  af_extract::annotations]   Parsed 47400K DAT records...
[2026-02-09T03:53:23.978Z INFO  af_extract::annotations]   Parsed 47500K DAT records...
[2026-02-09T03:53:26.383Z INFO  af_extract::annotations]   Parsed 47600K DAT records...
[2026-02-09T03:53:28.899Z INFO  af_extract::annotations]   Parsed 47700K DAT records...
[2026-02-09T03:53:31.152Z INFO  af_extract::annotations]   Parsed 47800K DAT records...
[2026-02-09T03:53:33.425Z INFO  af_extract::annotations]   Parsed 47900K DAT records...
[2026-02-09T03:53:35.916Z INFO  af_extract::annotations]   Parsed 48000K DAT records...
[2026-02-09T03:53:38.430Z INFO  af_extract::annotations]   Parsed 48100K DAT records...
